2024-04-10 20:34:37
   39 ./frontend-nextjs/src/app/compoents/ColorSquare.tsx
  106 ./frontend-nextjs/src/app/compoents/NavigationBarComponents/Login.tsx
   39 ./frontend-nextjs/src/app/compoents/NavigationBarComponents/Navbar.tsx
   43 ./frontend-nextjs/src/app/compoents/NavigationBarComponents/NavBarUsers.tsx
   47 ./frontend-nextjs/src/app/compoents/NavigationBarComponents/NavBarVistors.tsx
   84 ./frontend-nextjs/src/app/compoents/NavigationBarComponents/PopupWindow.tsx
  162 ./frontend-nextjs/src/app/compoents/NavigationBarComponents/Register.tsx
   41 ./frontend-nextjs/src/app/compoents/PlansComponents/PopupWindowCreatePlan.tsx
  111 ./frontend-nextjs/src/app/compoents/PlansComponents/Selector.tsx
   86 ./frontend-nextjs/src/app/compoents/PlansComponents/SubmitButton.tsx
   41 ./frontend-nextjs/src/app/compoents/SwiperComponent.tsx
   24 ./frontend-nextjs/src/app/layout.tsx
   14 ./frontend-nextjs/src/app/muscles/layout.tsx
   68 ./frontend-nextjs/src/app/muscles/page.tsx
   29 ./frontend-nextjs/src/app/muscles/[MuscleMoveName]/page.tsx
   21 ./frontend-nextjs/src/app/page.tsx
   14 ./frontend-nextjs/src/app/plans/layout.tsx
   87 ./frontend-nextjs/src/app/plans/page.tsx
 1056 total
  216 ./frontend-nextjs/src/app/MuscleData/Muscles.ts
   19 ./frontend-nextjs/src/app/service/loginService.ts
   19 ./frontend-nextjs/src/app/service/requestOTP.ts
   29 ./frontend-nextjs/src/app/service/requestPdf.ts
   19 ./frontend-nextjs/src/app/service/validateOTP.ts
   83 ./frontend-nextjs/src/app/store/registerStore.ts
   47 ./frontend-nextjs/src/app/store/useLoginStore.ts
   13 ./frontend-nextjs/src/app/store/useOtpCodeStore.ts
   82 ./frontend-nextjs/src/app/store/usePlanStore.ts
   24 ./frontend-nextjs/src/app/store/useSubmitButtonStore.ts
    7 ./frontend-nextjs/src/app/Utils/randomInt.ts
   14 ./frontend-nextjs/src/app/Utils/validate_email.ts
  572 total
    4 ./backend-flask/config.py
    8 ./backend-flask/generate_otp_code.py
   95 ./backend-flask/my_app.py
   87 ./backend-flask/pdf_generator.py
   77 ./backend-flask/redis_server.py
   35 ./backend-flask/send_email.py
   24 ./backend-flask/tests/test_myapp.py
    0 ./backend-flask/tests/__init__.py
  330 total
-------------------
